date,state_abbr,state_full_name,positive,negative,pending,hospitalized,death,total,dateChecked
20200321,AK,Alaska,14,758,,0,,772,2020-03-21T20:00:00Z
20200321,AL,Alabama,124,28,,,0,152,2020-03-21T20:00:00Z
20200321,AR,Arkansas,118,567,154,,,839,2020-03-21T20:00:00Z
20200321,AS,American Samoa,,,,,0,0,2020-03-21T20:00:00Z
20200321,AZ,Arizona,104,240,122,,1,466,2020-03-21T20:00:00Z
20200321,CA,California,1279,11249,,,24,12528,2020-03-21T20:00:00Z
20200321,CO,Colorado,363,3317,,44,4,3680,2020-03-21T20:00:00Z
20200321,CT,Connecticut,194,2106,,,4,2300,2020-03-21T20:00:00Z
20200321,DC,Dist. of Columbia,77,506,0,,1,583,2020-03-21T20:00:00Z
20200321,DE,Delaware,45,36,,,0,81,2020-03-21T20:00:00Z
20200321,FL,Florida,658,6579,1002,158,12,8239,2020-03-21T20:00:00Z
20200321,GA,Georgia,507,2557,,,14,3064,2020-03-21T20:00:00Z
20200321,GU,Guam,15,108,,,,123,2020-03-21T20:00:00Z
20200321,HI,Hawaii,37,124,9,,,170,2020-03-21T20:00:00Z
20200321,IA,Iowa,68,1049,,,,1117,2020-03-21T20:00:00Z
20200321,ID,Idaho,31,880,,,,911,2020-03-21T20:00:00Z
20200321,IL,Illinois,759,5488,,,6,6247,2020-03-21T20:00:00Z
20200321,IN,Indiana,126,707,,1,4,833,2020-03-21T20:00:00Z
20200321,KS,Kansas,55,417,,,2,472,2020-03-21T20:00:00Z
20200321,KY,Kentucky,54,714,,,2,768,2020-03-21T20:00:00Z
20200321,LA,Louisiana,585,2180,,,16,2765,2020-03-21T20:00:00Z
20200321,MA,Massachusetts,525,4752,,61,1,5277,2020-03-21T20:00:00Z
20200321,MD,Maryland,190,94,,,2,284,2020-03-21T20:00:00Z
20200321,ME,Maine,73,2264,,,,2337,2020-03-21T20:00:00Z
20200321,MI,Michigan,787,2069,,,5,2856,2020-03-21T20:00:00Z
20200321,MN,Minnesota,138,3952,,,1,4090,2020-03-21T20:00:00Z
20200321,MO,Missouri,73,369,,,3,442,2020-03-21T20:00:00Z
20200321,MP,Northern Marianas,0,,,,0,0,2020-03-21T20:00:00Z
20200321,MS,Mississippi,140,695,,,1,835,2020-03-21T20:00:00Z
20200321,MT,Montana,20,1146,,,,1166,2020-03-21T20:00:00Z
20200321,NC,North Carolina,184,5092,,,0,5276,2020-03-21T20:00:00Z
20200321,ND,North Dakota,28,1141,,3,0,1169,2020-03-21T20:00:00Z
20200321,NE,Nebraska,38,356,,,0,394,2020-03-21T20:00:00Z
20200321,NH,New Hampshire,55,973,942,,,1970,2020-03-21T20:00:00Z
20200321,NJ,New Jersey,1327,294,40,,16,1661,2020-03-21T20:00:00Z
20200321,NM,New Mexico,57,3771,,,,3828,2020-03-21T20:00:00Z
20200321,NV,Nevada,124,2384,,,2,2508,2020-03-21T20:00:00Z
20200321,NY,New York,10356,35081,,1603,44,45437,2020-03-21T20:00:00Z
20200321,OH,Ohio,247,140,,58,3,387,2020-03-21T20:00:00Z
20200321,OK,Oklahoma,53,560,144,10,1,757,2020-03-21T20:00:00Z
20200321,OR,Oregon,114,2003,433,,3,2550,2020-03-21T20:00:00Z
20200321,PA,Pennsylvania,371,3766,,,2,4137,2020-03-21T20:00:00Z
20200321,PR,Puerto Rico,21,143,71,,,235,2020-03-21T20:00:00Z
20200321,RI,Rhode Island,66,862,290,,,1218,2020-03-21T20:00:00Z
20200321,SC,South Carolina,152,1255,,,1,1407,2020-03-21T20:00:00Z
20200321,SD,South Dakota,14,691,268,,1,973,2020-03-21T20:00:00Z
20200321,TN,Tennessee,371,3272,,,,3643,2020-03-21T20:00:00Z
20200321,TX,Texas,304,6218,,,5,6522,2020-03-21T20:00:00Z
20200321,UT,Utah,136,2424,,,0,2560,2020-03-21T20:00:00Z
20200321,VA,Virginia,152,2638,,25,2,2790,2020-03-21T20:00:00Z
20200321,VI,Virgin Islands,6,,,,0,6,2020-03-21T20:00:00Z
20200321,VT,Vermont,29,779,,,2,808,2020-03-21T20:00:00Z
20200321,WA,Washington,1524,21719,,,83,23243,2020-03-21T20:00:00Z
20200321,WI,Wisconsin,281,4628,,,4,4909,2020-03-21T20:00:00Z
20200321,WV,West Virginia,11,330,2,1,0,343,2020-03-21T20:00:00Z
20200321,WY,Wyoming,23,438,,,,461,2020-03-21T20:00:00Z
20200320,AK,Alaska,12,686,,,,698,2020-03-20T20:00:00Z
20200320,AL,Alabama,81,28,,,0,109,2020-03-20T20:00:00Z
20200320,AR,Arkansas,96,351,203,,,650,2020-03-20T20:00:00Z
20200320,AS,American Samoa,0,,,,0,0,2020-03-20T20:00:00Z
20200320,AZ,Arizona,65,211,101,,0,377,2020-03-20T20:00:00Z
20200320,CA,California,1063,10424,,,20,11487,2020-03-20T20:00:00Z
20200320,CO,Colorado,277,2675,,,3,2952,2020-03-20T20:00:00Z
20200320,CT,Connecticut,194,604,,,3,798,2020-03-20T20:00:00Z
20200320,DC,Dist. of Columbia,71,501,1,,1,573,2020-03-20T20:00:00Z
20200320,DE,Delaware,38,36,,,0,74,2020-03-20T20:00:00Z
20200320,FL,Florida,520,1870,1026,,10,3416,2020-03-20T20:00:00Z
20200320,GA,Georgia,420,1966,,,13,2386,2020-03-20T20:00:00Z
20200320,GU,Guam,14,86,,,,100,2020-03-20T20:00:00Z
20200320,HI,Hawaii,26,124,9,,,159,2020-03-20T20:00:00Z
20200320,IA,Iowa,45,642,,,,687,2020-03-20T20:00:00Z
20200320,ID,Idaho,23,590,,,,613,2020-03-20T20:00:00Z
20200320,IL,Illinois,590,3696,,,5,4286,2020-03-20T20:00:00Z
20200320,IN,Indiana,79,475,,,2,554,2020-03-20T20:00:00Z
20200320,KS,Kansas,44,417,,,1,461,2020-03-20T20:00:00Z
20200320,KY,Kentucky,47,592,,,1,639,2020-03-20T20:00:00Z
20200320,LA,Louisiana,479,568,,,12,1047,2020-03-20T20:00:00Z
20200320,MA,Massachusetts,413,3678,,,1,4091,2020-03-20T20:00:00Z
20200320,MD,Maryland,149,94,,,1,243,2020-03-20T20:00:00Z
20200320,ME,Maine,57,2264,,,,2321,2020-03-20T20:00:00Z
20200320,MI,Michigan,549,2069,,,3,2618,2020-03-20T20:00:00Z
20200320,MN,Minnesota,115,3741,,,,3856,2020-03-20T20:00:00Z
20200320,MO,Missouri,47,369,,,1,416,2020-03-20T20:00:00Z
20200320,MP,Northern Marianas,0,,,,0,0,2020-03-20T20:00:00Z
20200320,MS,Mississippi,80,695,,,1,775,2020-03-20T20:00:00Z
20200320,MT,Montana,16,931,,,,947,2020-03-20T20:00:00Z
20200320,NC,North Carolina,137,3096,,,0,3233,2020-03-20T20:00:00Z
20200320,ND,North Dakota,20,800,,,0,820,2020-03-20T20:00:00Z
20200320,NE,Nebraska,32,240,,,0,272,2020-03-20T20:00:00Z
20200320,NH,New Hampshire,44,745,631,,,1420,2020-03-20T20:00:00Z
20200320,NJ,New Jersey,890,264,86,,11,1240,2020-03-20T20:00:00Z
20200320,NM,New Mexico,43,3771,,,,3814,2020-03-20T20:00:00Z
20200320,NV,Nevada,109,1992,-3,,1,2098,2020-03-20T20:00:00Z
20200320,NY,New York,7102,25325,,,35,32427,2020-03-20T20:00:00Z
20200320,OH,Ohio,169,140,,,1,309,2020-03-20T20:00:00Z
20200320,OK,Oklahoma,49,538,374,,1,961,2020-03-20T20:00:00Z
20200320,OR,Oregon,114,2003,433,,3,2550,2020-03-20T20:00:00Z
20200320,PA,Pennsylvania,268,2574,,,1,2842,2020-03-20T20:00:00Z
20200320,PR,Puerto Rico,14,114,52,,,180,2020-03-20T20:00:00Z
20200320,RI,Rhode Island,54,654,140,,,848,2020-03-20T20:00:00Z
20200320,SC,South Carolina,81,833,,,1,914,2020-03-20T20:00:00Z
20200320,SD,South Dakota,14,663,270,,1,947,2020-03-20T20:00:00Z
20200320,TN,Tennessee,228,563,,,,791,2020-03-20T20:00:00Z
20200320,TX,Texas,194,5083,,,5,5277,2020-03-20T20:00:00Z
20200320,UT,Utah,112,2035,,,0,2147,2020-03-20T20:00:00Z
20200320,VA,Virginia,114,2211,,,2,2325,2020-03-20T20:00:00Z
20200320,VI,Virgin Islands,3,,,,0,3,2020-03-20T20:00:00Z
20200320,VT,Vermont,29,779,,,2,808,2020-03-20T20:00:00Z
20200320,WA,Washington,1376,19336,,,74,20712,2020-03-20T20:00:00Z
20200320,WI,Wisconsin,206,3455,,,3,3661,2020-03-20T20:00:00Z
20200320,WV,West Virginia,7,219,13,,0,239,2020-03-20T20:00:00Z
20200320,WY,Wyoming,19,331,,,,350,2020-03-20T20:00:00Z
20200319,AK,Alaska,6,400,,,,406,2020-03-19T20:00:00Z
20200319,AL,Alabama,68,28,,,0,96,2020-03-19T20:00:00Z
20200319,AR,Arkansas,46,310,113,,,469,2020-03-19T20:00:00Z
20200319,AS,American Samoa,0,,,,0,0,2020-03-19T20:00:00Z
20200319,AZ,Arizona,44,175,130,,0,349,2020-03-19T20:00:00Z
20200319,CA,California,924,8787,,,18,9711,2020-03-19T20:00:00Z
20200319,CO,Colorado,216,2112,,,2,2328,2020-03-19T20:00:00Z
20200319,CT,Connecticut,96,604,,,1,700,2020-03-19T20:00:00Z
20200319,DC,Dist. of Columbia,39,153,11,,0,203,2020-03-19T20:00:00Z
20200319,DE,Delaware,30,36,,,0,66,2020-03-19T20:00:00Z
20200319,FL,Florida,390,1533,1019,,8,2942,2020-03-19T20:00:00Z
20200319,GA,Georgia,287,1544,,,10,1831,2020-03-19T20:00:00Z
20200319,GU,Guam,12,69,,,,81,2020-03-19T20:00:00Z
20200319,HI,Hawaii,16,93,9,,,118,2020-03-19T20:00:00Z
20200319,IA,Iowa,38,83,,,,121,2020-03-19T20:00:00Z
20200319,ID,Idaho,11,457,,,,468,2020-03-19T20:00:00Z
20200319,IL,Illinois,426,2725,,,4,3151,2020-03-19T20:00:00Z
20200319,IN,Indiana,56,324,,,2,380,2020-03-19T20:00:00Z
20200319,KS,Kansas,34,417,,,1,451,2020-03-19T20:00:00Z
20200319,KY,Kentucky,35,454,,,1,489,2020-03-19T20:00:00Z
20200319,LA,Louisiana,347,458,,,8,805,2020-03-19T20:00:00Z
20200319,MA,Massachusetts,328,2804,,,,3132,2020-03-19T20:00:00Z
20200319,MD,Maryland,107,94,,,1,201,2020-03-19T20:00:00Z
20200319,ME,Maine,53,2004,,,,2057,2020-03-19T20:00:00Z
20200319,MI,Michigan,336,2113,,,3,2449,2020-03-19T20:00:00Z
20200319,MN,Minnesota,89,2949,,,,3038,2020-03-19T20:00:00Z
20200319,MO,Missouri,24,308,,,1,332,2020-03-19T20:00:00Z
20200319,MP,Northern Marianas,0,,,,0,0,2020-03-19T20:00:00Z
20200319,MS,Mississippi,50,552,,,,602,2020-03-19T20:00:00Z
20200319,MT,Montana,12,761,0,,,773,2020-03-19T20:00:00Z
20200319,NC,North Carolina,97,2408,,,0,2505,2020-03-19T20:00:00Z
20200319,ND,North Dakota,15,493,,,0,508,2020-03-19T20:00:00Z
20200319,NE,Nebraska,27,240,,,0,267,2020-03-19T20:00:00Z
20200319,NH,New Hampshire,39,621,231,,,891,2020-03-19T20:00:00Z
20200319,NJ,New Jersey,742,210,74,,9,1026,2020-03-19T20:00:00Z
20200319,NM,New Mexico,35,2762,,,,2797,2020-03-19T20:00:00Z
20200319,NV,Nevada,95,1626,,,1,1721,2020-03-19T20:00:00Z
20200319,NY,New York,4152,18132,,,12,22284,2020-03-19T20:00:00Z
20200319,OH,Ohio,119,140,,,,259,2020-03-19T20:00:00Z
20200319,OK,Oklahoma,44,466,250,,1,760,2020-03-19T20:00:00Z
20200319,OR,Oregon,88,1329,437,,3,1854,2020-03-19T20:00:00Z
20200319,PA,Pennsylvania,185,1608,,,1,1793,2020-03-19T20:00:00Z
20200319,PR,Puerto Rico,5,56,29,,,90,2020-03-19T20:00:00Z
20200319,RI,Rhode Island,33,540,334,,,907,2020-03-19T20:00:00Z
20200319,SC,South Carolina,60,583,,,1,643,2020-03-19T20:00:00Z
20200319,SD,South Dakota,11,551,385,,1,947,2020-03-19T20:00:00Z
20200319,TN,Tennessee,154,349,,,,503,2020-03-19T20:00:00Z
20200319,TX,Texas,143,2212,,,3,2355,2020-03-19T20:00:00Z
20200319,UT,Utah,78,1448,,,0,1526,2020-03-19T20:00:00Z
20200319,VA,Virginia,94,1829,,,2,1923,2020-03-19T20:00:00Z
20200319,VI,Virgin Islands,3,,,,0,3,2020-03-19T20:00:00Z
20200319,VT,Vermont,22,645,,,,667,2020-03-19T20:00:00Z
20200319,WA,Washington,1187,15918,,,66,17105,2020-03-19T20:00:00Z
20200319,WI,Wisconsin,155,2192,,,,2347,2020-03-19T20:00:00Z
20200319,WV,West Virginia,2,143,3,,0,148,2020-03-19T20:00:00Z
20200319,WY,Wyoming,18,271,,,,289,2020-03-19T20:00:00Z
20200318,AK,Alaska,6,406,,,,412,2020-03-18T20:00:00Z
20200318,AL,Alabama,46,28,,,0,74,2020-03-18T20:00:00Z
20200318,AR,Arkansas,33,236,50,,,319,2020-03-18T20:00:00Z
20200318,AZ,Arizona,28,148,102,,0,278,2020-03-18T20:00:00Z
20200318,CA,California,611,7981,,,13,8592,2020-03-18T20:00:00Z
20200318,CO,Colorado,183,1617,,,2,1800,2020-03-18T20:00:00Z
20200318,CT,Connecticut,68,125,,,,193,2020-03-18T20:00:00Z
20200318,DC,Dist. of Columbia,31,138,1,,,170,2020-03-18T20:00:00Z
20200318,DE,Delaware,25,36,,,,61,2020-03-18T20:00:00Z
20200318,FL,Florida,314,1225,954,,7,2493,2020-03-18T20:00:00Z
20200318,GA,Georgia,197,1311,,,1,1508,2020-03-18T20:00:00Z
20200318,HI,Hawaii,14,93,12,,,119,2020-03-18T20:00:00Z
20200318,IA,Iowa,29,83,,,,112,2020-03-18T20:00:00Z
20200318,ID,Idaho,9,459,,,,468,2020-03-18T20:00:00Z
20200318,IL,Illinois,289,1763,,,1,2052,2020-03-18T20:00:00Z
20200318,IN,Indiana,39,154,,,2,193,2020-03-18T20:00:00Z
20200318,KS,Kansas,16,417,,,1,433,2020-03-18T20:00:00Z
20200318,KY,Kentucky,26,354,,,1,380,2020-03-18T20:00:00Z
20200318,LA,Louisiana,240,335,,,6,575,2020-03-18T20:00:00Z
20200318,MA,Massachusetts,256,2015,,,,2271,2020-03-18T20:00:00Z
20200318,MD,Maryland,85,94,,,,179,2020-03-18T20:00:00Z
20200318,ME,Maine,43,1670,,,,1713,2020-03-18T20:00:00Z
20200318,MI,Michigan,80,272,,,,352,2020-03-18T20:00:00Z
20200318,MN,Minnesota,77,2685,,,,2762,2020-03-18T20:00:00Z
20200318,MO,Missouri,13,253,,,0,266,2020-03-18T20:00:00Z
20200318,MS,Mississippi,34,479,,,,513,2020-03-18T20:00:00Z
20200318,MT,Montana,10,499,0,,,509,2020-03-18T20:00:00Z
20200318,NC,North Carolina,63,1787,,,0,1850,2020-03-18T20:00:00Z
20200318,ND,North Dakota,6,268,,,0,274,2020-03-18T20:00:00Z
20200318,NE,Nebraska,24,206,,,,230,2020-03-18T20:00:00Z
20200318,NH,New Hampshire,26,513,208,,,747,2020-03-18T20:00:00Z
20200318,NJ,New Jersey,427,190,21,,5,638,2020-03-18T20:00:00Z
20200318,NM,New Mexico,28,2326,,,,2354,2020-03-18T20:00:00Z
20200318,NV,Nevada,55,168,,,1,223,2020-03-18T20:00:00Z
20200318,NY,New York,2382,12215,,,12,14597,2020-03-18T20:00:00Z
20200318,OH,Ohio,88,140,,,,228,2020-03-18T20:00:00Z
20200318,OK,Oklahoma,29,378,110,,,517,2020-03-18T20:00:00Z
20200318,OR,Oregon,75,1118,361,,3,1554,2020-03-18T20:00:00Z
20200318,PA,Pennsylvania,133,1187,,,,1320,2020-03-18T20:00:00Z
20200318,RI,Rhode Island,33,540,334,,,907,2020-03-18T20:00:00Z
20200318,SC,South Carolina,60,583,,,1,643,2020-03-18T20:00:00Z
20200318,SD,South Dakota,11,551,350,,1,913,2020-03-18T20:00:00Z
20200318,TN,Tennessee,98,349,,,,447,2020-03-18T20:00:00Z
20200318,TX,Texas,83,1824,,,2,1907,2020-03-18T20:00:00Z
20200318,UT,Utah,63,131,,,0,194,2020-03-18T20:00:00Z
20200318,VA,Virginia,77,1201,,,1,1278,2020-03-18T20:00:00Z
20200318,VT,Vermont,19,592,,,,611,2020-03-18T20:00:00Z
20200318,WA,Washington,1012,13117,,,52,14129,2020-03-18T20:00:00Z
20200318,WI,Wisconsin,106,1577,,,,1683,2020-03-18T20:00:00Z
20200318,WV,West Virginia,1,122,14,,0,137,2020-03-18T20:00:00Z
20200318,WY,Wyoming,15,178,,,,193,2020-03-18T20:00:00Z
20200318,PR,Puerto Rico,5,31,21,,,57,2020-03-18T20:00:00Z
20200318,VI,Virgin Islands,2,,,,0,2,2020-03-18T20:00:00Z
20200318,GU,Guam,8,57,,,,65,2020-03-18T20:00:00Z
20200318,MP,Northern Marianas,0,,,,0,0,2020-03-18T20:00:00Z
20200318,AS,American Samoa,0,,,,0,0,2020-03-18T20:00:00Z
20200317,AK,Alaska,3,334,,,,337,2020-03-17T20:00:00Z
20200317,AL,Alabama,36,28,,,0,64,2020-03-17T20:00:00Z
20200317,AR,Arkansas,22,197,41,,,260,2020-03-17T20:00:00Z
20200317,AZ,Arizona,20,142,66,,0,228,2020-03-17T20:00:00Z
20200317,CA,California,483,7981,,,11,8407,2020-03-17T20:00:00Z
20200317,CO,Colorado,160,1056,,,1,1216,2020-03-17T20:00:00Z
20200317,CT,Connecticut,41,125,,,,166,2020-03-17T20:00:00Z
20200317,DC,Dist. of Columbia,22,104,0,,,126,2020-03-17T20:00:00Z
20200317,DE,Delaware,16,36,,,,52,2020-03-17T20:00:00Z
20200317,FL,Florida,186,940,872,,6,1998,2020-03-17T20:00:00Z
20200317,GA,Georgia,146,,,,1,146,2020-03-17T20:00:00Z
20200317,HI,Hawaii,10,,,,,10,2020-03-17T20:00:00Z
20200317,IA,Iowa,23,83,,,,106,2020-03-17T20:00:00Z
20200317,ID,Idaho,7,346,,,,353,2020-03-17T20:00:00Z
20200317,IL,Illinois,160,1340,,,1,1500,2020-03-17T20:00:00Z
20200317,IN,Indiana,30,129,,,2,159,2020-03-17T20:00:00Z
20200317,KS,Kansas,15,382,,,1,397,2020-03-17T20:00:00Z
20200317,KY,Kentucky,22,295,,,1,317,2020-03-17T20:00:00Z
20200317,LA,Louisiana,171,286,,,4,457,2020-03-17T20:00:00Z
20200317,MA,Massachusetts,218,1541,,,,1759,2020-03-17T20:00:00Z
20200317,MD,Maryland,57,94,,,,151,2020-03-17T20:00:00Z
20200317,ME,Maine,32,1303,,,,1335,2020-03-17T20:00:00Z
20200317,MI,Michigan,65,272,,,,337,2020-03-17T20:00:00Z
20200317,MN,Minnesota,60,2276,,,,2336,2020-03-17T20:00:00Z
20200317,MO,Missouri,8,207,,,0,215,2020-03-17T20:00:00Z
20200317,MS,Mississippi,21,368,,,,389,2020-03-17T20:00:00Z
20200317,MT,Montana,8,303,0,,,311,2020-03-17T20:00:00Z
20200317,NC,North Carolina,40,474,,,0,514,2020-03-17T20:00:00Z
20200317,ND,North Dakota,3,220,0,,0,223,2020-03-17T20:00:00Z
20200317,NE,Nebraska,21,206,,,,227,2020-03-17T20:00:00Z
20200317,NH,New Hampshire,17,355,195,,,567,2020-03-17T20:00:00Z
20200317,NJ,New Jersey,267,163,55,,3,485,2020-03-17T20:00:00Z
20200317,NM,New Mexico,23,1249,,,,1272,2020-03-17T20:00:00Z
20200317,NV,Nevada,55,168,,,1,223,2020-03-17T20:00:00Z
20200317,NY,New York,1700,5506,,,7,7206,2020-03-17T20:00:00Z
20200317,OH,Ohio,67,140,,,,207,2020-03-17T20:00:00Z
20200317,OK,Oklahoma,17,247,82,,,346,2020-03-17T20:00:00Z
20200317,OR,Oregon,47,689,184,,,920,2020-03-17T20:00:00Z
20200317,PA,Pennsylvania,96,879,,,,975,2020-03-17T20:00:00Z
20200317,RI,Rhode Island,21,308,149,,,478,2020-03-17T20:00:00Z
20200317,SC,South Carolina,33,311,,,1,344,2020-03-17T20:00:00Z
20200317,SD,South Dakota,11,551,35,,,597,2020-03-17T20:00:00Z
20200317,TN,Tennessee,73,330,,,,403,2020-03-17T20:00:00Z
20200317,TX,Texas,64,1204,,,1,1268,2020-03-17T20:00:00Z
20200317,UT,Utah,51,131,,,0,182,2020-03-17T20:00:00Z
20200317,VA,Virginia,67,961,,,1,1028,2020-03-17T20:00:00Z
20200317,VT,Vermont,10,495,,,,505,2020-03-17T20:00:00Z
20200317,WA,Washington,904,11582,,,48,12486,2020-03-17T20:00:00Z
20200317,WI,Wisconsin,72,1038,,,,1110,2020-03-17T20:00:00Z
20200317,WV,West Virginia,0,80,4,,0,84,2020-03-17T20:00:00Z
20200317,WY,Wyoming,10,95,,,,105,2020-03-17T20:00:00Z
20200317,PR,Puerto Rico,5,13,4,,,22,2020-03-17T20:00:00Z
