date,state_abbr,state_full_name,positive,negative,pending,hospitalized,death,total,dateChecked
20200317,VI,Virgin Islands,2,,,,,2,2020-03-17T20:00:00Z
20200317,GU,Guam,5,41,,,,46,2020-03-17T20:00:00Z
20200317,MP,Northern Marianas,0,,,,,0,2020-03-17T20:00:00Z
20200317,AS,American Samoa,0,,,,,0,2020-03-17T20:00:00Z
20200316,AK,Alaska,1,143,,,,144,2020-03-16T20:00:00Z
20200316,AL,Alabama,28,28,40,,0,96,2020-03-16T20:00:00Z
20200316,AR,Arkansas,22,132,14,,,168,2020-03-16T20:00:00Z
20200316,AZ,Arizona,18,125,63,,0,206,2020-03-16T20:00:00Z
20200316,CA,California,335,7981,,,6,8316,2020-03-16T20:00:00Z
20200316,CO,Colorado,131,627,,,1,758,2020-03-16T20:00:00Z
20200316,CT,Connecticut,26,125,,,,151,2020-03-16T20:00:00Z
20200316,DC,Dist. of Columbia,17,96,7,,,120,2020-03-16T20:00:00Z
20200316,DE,Delaware,8,36,32,,,76,2020-03-16T20:00:00Z
20200316,FL,Florida,141,684,514,,4,1339,2020-03-16T20:00:00Z
20200316,GA,Georgia,121,,,,1,121,2020-03-16T20:00:00Z
20200316,HI,Hawaii,7,,,,,7,2020-03-16T20:00:00Z
20200316,IA,Iowa,22,83,,,,105,2020-03-16T20:00:00Z
20200316,ID,Idaho,5,265,,,,270,2020-03-16T20:00:00Z
20200316,IL,Illinois,93,932,,,,1025,2020-03-16T20:00:00Z
20200316,IN,Indiana,24,115,,,1,139,2020-03-16T20:00:00Z
20200316,KS,Kansas,11,166,,,1,177,2020-03-16T20:00:00Z
20200316,KY,Kentucky,21,234,,,1,255,2020-03-16T20:00:00Z
20200316,LA,Louisiana,114,188,,,2,302,2020-03-16T20:00:00Z
20200316,MA,Massachusetts,164,352,,,,516,2020-03-16T20:00:00Z
20200316,MD,Maryland,37,94,,,,131,2020-03-16T20:00:00Z
20200316,ME,Maine,17,764,,,,781,2020-03-16T20:00:00Z
20200316,MI,Michigan,53,272,30,,,355,2020-03-16T20:00:00Z
20200316,MN,Minnesota,54,1839,,,,1893,2020-03-16T20:00:00Z
20200316,MO,Missouri,6,164,,,0,170,2020-03-16T20:00:00Z
20200316,MS,Mississippi,12,277,,,,289,2020-03-16T20:00:00Z
20200316,MT,Montana,7,198,0,,,205,2020-03-16T20:00:00Z
20200316,NC,North Carolina,33,296,151,,0,480,2020-03-16T20:00:00Z
20200316,ND,North Dakota,1,123,0,,0,124,2020-03-16T20:00:00Z
20200316,NE,Nebraska,18,170,,,,188,2020-03-16T20:00:00Z
20200316,NH,New Hampshire,13,271,95,,,379,2020-03-16T20:00:00Z
20200316,NJ,New Jersey,178,120,20,,2,218,2020-03-16T20:00:00Z
20200316,NM,New Mexico,17,566,,,,583,2020-03-16T20:00:00Z
20200316,NV,Nevada,45,168,,,1,213,2020-03-16T20:00:00Z
20200316,NY,New York,950,4543,,,7,5493,2020-03-16T20:00:00Z
20200316,OH,Ohio,50,140,361,,,551,2020-03-16T20:00:00Z
20200316,OK,Oklahoma,10,174,29,,,213,2020-03-16T20:00:00Z
20200316,OR,Oregon,39,579,182,,,800,2020-03-16T20:00:00Z
20200316,PA,Pennsylvania,76,670,,,,746,2020-03-16T20:00:00Z
20200316,RI,Rhode Island,21,308,149,,,478,2020-03-16T20:00:00Z
20200316,SC,South Carolina,28,235,,,1,263,2020-03-16T20:00:00Z
20200316,SD,South Dakota,10,494,0,,,504,2020-03-16T20:00:00Z
20200316,TN,Tennessee,52,270,,,,322,2020-03-16T20:00:00Z
20200316,TX,Texas,57,,,,,57,2020-03-16T20:00:00Z
20200316,UT,Utah,39,131,,,0,170,2020-03-16T20:00:00Z
20200316,VA,Virginia,51,438,,,1,489,2020-03-16T20:00:00Z
20200316,VT,Vermont,8,421,,,,429,2020-03-16T20:00:00Z
20200316,WA,Washington,769,9451,,,42,10220,2020-03-16T20:00:00Z
20200316,WI,Wisconsin,47,504,,,,551,2020-03-16T20:00:00Z
20200316,WV,West Virginia,0,80,4,,0,84,2020-03-16T20:00:00Z
20200316,WY,Wyoming,3,,,,,3,2020-03-16T20:00:00Z
20200316,PR,Puerto Rico,5,9,,,,14,2020-03-16T20:00:00Z
20200316,VI,Virgin Islands,1,,,,,1,2020-03-16T20:00:00Z
20200316,GU,Guam,3,23,,,,26,2020-03-16T20:00:00Z
20200316,MP,Northern Marianas,0,,,,,0,2020-03-16T20:00:00Z
20200316,AS,American Samoa,0,,,,,0,2020-03-16T20:00:00Z
20200315,AK,Alaska,1,143,,,,144,2020-03-15T20:00:00Z
20200315,AL,Alabama,12,28,46,,0,86,2020-03-15T20:00:00Z
20200315,AR,Arkansas,16,103,30,,,149,2020-03-15T20:00:00Z
20200315,AZ,Arizona,12,121,50,,0,183,2020-03-15T20:00:00Z
20200315,CA,California,293,916,,,5,1209,2020-03-15T20:00:00Z
20200315,CO,Colorado,131,627,,,1,758,2020-03-15T20:00:00Z
20200315,CT,Connecticut,20,125,,,,145,2020-03-15T20:00:00Z
20200315,DC,Dist. of Columbia,16,79,20,,,115,2020-03-15T20:00:00Z
20200315,DE,Delaware,6,36,32,,,74,2020-03-15T20:00:00Z
20200315,FL,Florida,116,678,454,,4,1248,2020-03-15T20:00:00Z
20200315,GA,Georgia,99,,,,1,99,2020-03-15T20:00:00Z
20200315,HI,Hawaii,2,,,,,2,2020-03-15T20:00:00Z
20200315,IA,Iowa,18,83,,,,101,2020-03-15T20:00:00Z
20200315,ID,Idaho,5,171,,,,176,2020-03-15T20:00:00Z
20200315,IL,Illinois,64,449,195,,,708,2020-03-15T20:00:00Z
20200315,IN,Indiana,19,102,,,0,121,2020-03-15T20:00:00Z
20200315,KS,Kansas,8,135,,,1,143,2020-03-15T20:00:00Z
20200315,KY,Kentucky,16,139,,,,155,2020-03-15T20:00:00Z
20200315,LA,Louisiana,91,156,,,2,247,2020-03-15T20:00:00Z
20200315,MA,Massachusetts,138,352,,,,490,2020-03-15T20:00:00Z
20200315,MD,Maryland,31,94,,,,125,2020-03-15T20:00:00Z
20200315,ME,Maine,3,91,17,,,111,2020-03-15T20:00:00Z
20200315,MI,Michigan,33,205,26,,,264,2020-03-15T20:00:00Z
20200315,MN,Minnesota,35,1387,,,,1422,2020-03-15T20:00:00Z
20200315,MO,Missouri,5,122,,,0,127,2020-03-15T20:00:00Z
20200315,MS,Mississippi,10,84,,,,94,2020-03-15T20:00:00Z
20200315,MT,Montana,7,103,57,,,167,2020-03-15T20:00:00Z
20200315,NC,North Carolina,32,227,151,,,410,2020-03-15T20:00:00Z
20200315,ND,North Dakota,1,95,4,,0,100,2020-03-15T20:00:00Z
20200315,NE,Nebraska,17,80,33,,,130,2020-03-15T20:00:00Z
20200315,NH,New Hampshire,13,271,95,,,379,2020-03-15T20:00:00Z
20200315,NJ,New Jersey,98,120,34,,2,252,2020-03-15T20:00:00Z
20200315,NM,New Mexico,13,482,,,,495,2020-03-15T20:00:00Z
20200315,NV,Nevada,21,168,164,,,353,2020-03-15T20:00:00Z
20200315,NY,New York,729,4543,,,3,5272,2020-03-15T20:00:00Z
20200315,OH,Ohio,36,139,350,,,525,2020-03-15T20:00:00Z
20200315,OK,Oklahoma,9,118,12,,,139,2020-03-15T20:00:00Z
20200315,OR,Oregon,36,420,225,,,681,2020-03-15T20:00:00Z
20200315,PA,Pennsylvania,63,205,183,,,451,2020-03-15T20:00:00Z
20200315,RI,Rhode Island,20,198,57,,,275,2020-03-15T20:00:00Z
20200315,SC,South Carolina,19,154,,,,173,2020-03-15T20:00:00Z
20200315,SD,South Dakota,9,327,6,,,342,2020-03-15T20:00:00Z
20200315,TN,Tennessee,39,157,,,,196,2020-03-15T20:00:00Z
20200315,TX,Texas,56,,,,,56,2020-03-15T20:00:00Z
20200315,UT,Utah,28,131,,,0,159,2020-03-15T20:00:00Z
20200315,VA,Virginia,45,363,,,1,408,2020-03-15T20:00:00Z
20200315,VT,Vermont,4,348,,,,352,2020-03-15T20:00:00Z
20200315,WA,Washington,642,7122,,,40,7764,2020-03-15T20:00:00Z
20200315,WI,Wisconsin,33,313,,,,346,2020-03-15T20:00:00Z
20200315,WV,West Virginia,0,38,1,,0,39,2020-03-15T20:00:00Z
20200315,WY,Wyoming,3,,,,,3,2020-03-15T20:00:00Z
20200314,AK,Alaska,1,143,,,,144,2020-03-14T20:00:00Z
20200314,AL,Alabama,6,22,46,,,74,2020-03-14T20:00:00Z
20200314,AR,Arkansas,12,65,26,,,103,2020-03-14T20:00:00Z
20200314,AZ,Arizona,12,121,50,,0,183,2020-03-14T20:00:00Z
20200314,CA,California,252,916,,,5,1168,2020-03-14T20:00:00Z
20200314,CO,Colorado,101,610,,,1,711,2020-03-14T20:00:00Z
20200314,CT,Connecticut,11,125,,,,136,2020-03-14T20:00:00Z
20200314,DC,Dist. of Columbia,10,49,10,,,69,2020-03-14T20:00:00Z
20200314,DE,Delaware,6,36,32,,,74,2020-03-14T20:00:00Z
20200314,FL,Florida,77,478,221,,3,776,2020-03-14T20:00:00Z
20200314,GA,Georgia,66,,,,1,66,2020-03-14T20:00:00Z
20200314,HI,Hawaii,2,,,,,2,2020-03-14T20:00:00Z
20200314,IA,Iowa,17,83,,,,100,2020-03-14T20:00:00Z
20200314,ID,Idaho,2,174,,,,176,2020-03-14T20:00:00Z
20200314,IL,Illinois,46,316,82,,,444,2020-03-14T20:00:00Z
20200314,IN,Indiana,15,74,,,0,89,2020-03-14T20:00:00Z
20200314,KS,Kansas,6,93,,,1,100,2020-03-14T20:00:00Z
20200314,KY,Kentucky,14,139,,,,153,2020-03-14T20:00:00Z
20200314,LA,Louisiana,69,109,,,,178,2020-03-14T20:00:00Z
20200314,MA,Massachusetts,138,352,,,,490,2020-03-14T20:00:00Z
20200314,MD,Maryland,26,94,,,,120,2020-03-14T20:00:00Z
20200314,ME,Maine,3,91,17,,,111,2020-03-14T20:00:00Z
20200314,MI,Michigan,25,205,26,,,256,2020-03-14T20:00:00Z
20200314,MN,Minnesota,21,847,,,,868,2020-03-14T20:00:00Z
20200314,MO,Missouri,4,90,,,0,94,2020-03-14T20:00:00Z
20200314,MS,Mississippi,6,84,,,,90,2020-03-14T20:00:00Z
20200314,MT,Montana,5,103,,,,108,2020-03-14T20:00:00Z
20200314,NC,North Carolina,23,137,,,,160,2020-03-14T20:00:00Z
20200314,ND,North Dakota,1,54,14,,0,69,2020-03-14T20:00:00Z
20200314,NE,Nebraska,14,80,33,,,127,2020-03-14T20:00:00Z
20200314,NH,New Hampshire,7,212,31,,,250,2020-03-14T20:00:00Z
20200314,NJ,New Jersey,50,97,80,,1,227,2020-03-14T20:00:00Z
20200314,NM,New Mexico,10,237,,,,247,2020-03-14T20:00:00Z
20200314,NV,Nevada,20,168,,,,188,2020-03-14T20:00:00Z
20200314,NY,New York,524,2779,,,,3303,2020-03-14T20:00:00Z
20200314,OH,Ohio,13,50,159,,,222,2020-03-14T20:00:00Z
20200314,OK,Oklahoma,4,36,37,,,77,2020-03-14T20:00:00Z
20200314,OR,Oregon,30,337,157,,,524,2020-03-14T20:00:00Z
20200314,PA,Pennsylvania,47,205,150,,,402,2020-03-14T20:00:00Z
20200314,RI,Rhode Island,20,198,57,,,275,2020-03-14T20:00:00Z
20200314,SC,South Carolina,13,110,,,,123,2020-03-14T20:00:00Z
20200314,SD,South Dakota,9,182,3,,,194,2020-03-14T20:00:00Z
20200314,TN,Tennessee,32,130,,,,162,2020-03-14T20:00:00Z
20200314,TX,Texas,51,,,,,51,2020-03-14T20:00:00Z
20200314,UT,Utah,6,131,,,,137,2020-03-14T20:00:00Z
20200314,VA,Virginia,30,117,,,,147,2020-03-14T20:00:00Z
20200314,VT,Vermont,4,227,,,,231,2020-03-14T20:00:00Z
20200314,WA,Washington,568,6001,,,37,6569,2020-03-14T20:00:00Z
20200314,WI,Wisconsin,19,169,,,,188,2020-03-14T20:00:00Z
20200314,WV,West Virginia,0,26,5,,,31,2020-03-14T20:00:00Z
20200314,WY,Wyoming,2,,,,,2,2020-03-14T20:00:00Z
20200313,AK,Alaska,1,59,,,,60,2020-03-13T20:00:00Z
20200313,AL,Alabama,1,11,,,,12,2020-03-13T20:00:00Z
20200313,AR,Arkansas,9,30,22,,,61,2020-03-13T20:00:00Z
20200313,AZ,Arizona,9,94,40,,0,143,2020-03-13T20:00:00Z
20200313,CA,California,202,916,,,4,1118,2020-03-13T20:00:00Z
20200313,CO,Colorado,72,524,,,,596,2020-03-13T20:00:00Z
20200313,CT,Connecticut,6,99,,,,105,2020-03-13T20:00:00Z
20200313,DC,Dist. of Columbia,10,20,,,,30,2020-03-13T20:00:00Z
20200313,DE,Delaware,4,30,10,,,44,2020-03-13T20:00:00Z
20200313,FL,Florida,50,478,221,,2,749,2020-03-13T20:00:00Z
20200313,GA,Georgia,42,,,,1,42,2020-03-13T20:00:00Z
20200313,HI,Hawaii,2,,,,,2,2020-03-13T20:00:00Z
20200313,IA,Iowa,16,83,29,,,128,2020-03-13T20:00:00Z
20200313,ID,Idaho,0,131,,,,131,2020-03-13T20:00:00Z
20200313,IL,Illinois,32,294,92,,,418,2020-03-13T20:00:00Z
20200313,IN,Indiana,12,61,,,,73,2020-03-13T20:00:00Z
20200313,KS,Kansas,6,93,,,,99,2020-03-13T20:00:00Z
20200313,KY,Kentucky,11,107,,,,118,2020-03-13T20:00:00Z
20200313,LA,Louisiana,36,37,,,,73,2020-03-13T20:00:00Z
20200313,MA,Massachusetts,123,92,,,,215,2020-03-13T20:00:00Z
20200313,MD,Maryland,17,94,,,,111,2020-03-13T20:00:00Z
20200313,ME,Maine,3,91,17,,,111,2020-03-13T20:00:00Z
20200313,MI,Michigan,16,133,26,,,175,2020-03-13T20:00:00Z
20200313,MN,Minnesota,14,541,,,,555,2020-03-13T20:00:00Z
20200313,MO,Missouri,2,71,,,,73,2020-03-13T20:00:00Z
20200313,MS,Mississippi,4,41,,,,45,2020-03-13T20:00:00Z
20200313,MT,Montana,1,55,,,,56,2020-03-13T20:00:00Z
20200313,NC,North Carolina,15,86,,,,101,2020-03-13T20:00:00Z
20200313,ND,North Dakota,1,39,12,,0,52,2020-03-13T20:00:00Z
20200313,NE,Nebraska,13,80,33,,,126,2020-03-13T20:00:00Z
20200313,NH,New Hampshire,6,94,21,,,121,2020-03-13T20:00:00Z
20200313,NJ,New Jersey,50,97,80,,1,227,2020-03-13T20:00:00Z
20200313,NM,New Mexico,10,190,,,,200,2020-03-13T20:00:00Z
20200313,NV,Nevada,11,168,,,,179,2020-03-13T20:00:00Z
20200313,NY,New York,421,2779,,,,3200,2020-03-13T20:00:00Z
20200313,OH,Ohio,13,50,159,,,222,2020-03-13T20:00:00Z
20200313,OK,Oklahoma,3,36,37,,,76,2020-03-13T20:00:00Z
20200313,OR,Oregon,30,337,157,,,524,2020-03-13T20:00:00Z
20200313,PA,Pennsylvania,33,140,130,,,303,2020-03-13T20:00:00Z
20200313,RI,Rhode Island,14,142,29,,,185,2020-03-13T20:00:00Z
20200313,SC,South Carolina,12,75,,,,87,2020-03-13T20:00:00Z
20200313,SD,South Dakota,9,73,11,,,93,2020-03-13T20:00:00Z
20200313,TN,Tennessee,26,116,,,,142,2020-03-13T20:00:00Z
20200313,TX,Texas,39,,,,,39,2020-03-13T20:00:00Z
20200313,UT,Utah,6,131,,,,137,2020-03-13T20:00:00Z
20200313,VA,Virginia,30,117,,,,147,2020-03-13T20:00:00Z
20200313,VT,Vermont,2,142,,,,144,2020-03-13T20:00:00Z
20200313,WA,Washington,457,4350,,,31,4807,2020-03-13T20:00:00Z
20200313,WI,Wisconsin,19,169,,,,188,2020-03-13T20:00:00Z
20200313,WV,West Virginia,0,17,4,,,21,2020-03-13T20:00:00Z
20200313,WY,Wyoming,1,,,,,1,2020-03-13T20:00:00Z
20200312,AK,Alaska,0,46,14,,,60,2020-03-12T20:00:00Z
20200312,AL,Alabama,0,10,,,,10,2020-03-12T20:00:00Z
20200312,AR,Arkansas,6,24,20,,,50,2020-03-12T20:00:00Z
20200312,AZ,Arizona,9,82,24,,,115,2020-03-12T20:00:00Z
20200312,CA,California,202,916,,,4,1118,2020-03-12T20:00:00Z
20200312,CO,Colorado,45,298,,,,343,2020-03-12T20:00:00Z
20200312,CT,Connecticut,6,89,,,,95,2020-03-12T20:00:00Z
20200312,DC,Dist. of Columbia,10,20,,,,30,2020-03-12T20:00:00Z
20200312,DE,Delaware,4,23,14,,,41,2020-03-12T20:00:00Z
20200312,FL,Florida,32,301,147,,2,480,2020-03-12T20:00:00Z
20200312,GA,Georgia,31,,,,,31,2020-03-12T20:00:00Z
20200312,HI,Hawaii,2,,,,,2,2020-03-12T20:00:00Z
20200312,IA,Iowa,14,67,24,,,105,2020-03-12T20:00:00Z
20200312,ID,Idaho,0,93,,,,93,2020-03-12T20:00:00Z
20200312,IL,Illinois,25,266,76,,,367,2020-03-12T20:00:00Z
20200312,IN,Indiana,12,52,,,,64,2020-03-12T20:00:00Z
20200312,KS,Kansas,4,41,,,,45,2020-03-12T20:00:00Z
20200312,KY,Kentucky,8,56,,,,64,2020-03-12T20:00:00Z
20200312,LA,Louisiana,14,37,,,,51,2020-03-12T20:00:00Z
20200312,MA,Massachusetts,95,,,,,95,2020-03-12T20:00:00Z
20200312,MD,Maryland,12,94,,,,106,2020-03-12T20:00:00Z
20200312,ME,Maine,1,65,20,,,86,2020-03-12T20:00:00Z
20200312,MI,Michigan,2,91,27,,,120,2020-03-12T20:00:00Z
20200312,MN,Minnesota,9,307,,,,316,2020-03-12T20:00:00Z
20200312,MO,Missouri,1,64,,,,65,2020-03-12T20:00:00Z
20200312,MS,Mississippi,1,41,,,,42,2020-03-12T20:00:00Z
20200312,MT,Montana,1,34,,,,35,2020-03-12T20:00:00Z
20200312,NC,North Carolina,12,60,,,,72,2020-03-12T20:00:00Z
20200312,ND,North Dakota,1,12,14,,,27,2020-03-12T20:00:00Z
20200312,NE,Nebraska,10,80,33,,,123,2020-03-12T20:00:00Z
20200312,NH,New Hampshire,6,94,21,,,121,2020-03-12T20:00:00Z
20200312,NJ,New Jersey,30,74,20,,1,124,2020-03-12T20:00:00Z
20200312,NM,New Mexico,5,155,,,,160,2020-03-12T20:00:00Z
20200312,NV,Nevada,7,168,,,,175,2020-03-12T20:00:00Z
20200312,NY,New York,216,,,,,216,2020-03-12T20:00:00Z
20200312,OH,Ohio,5,30,52,,,87,2020-03-12T20:00:00Z
20200312,OK,Oklahoma,3,36,4,,,43,2020-03-12T20:00:00Z
20200312,OR,Oregon,19,286,62,,,367,2020-03-12T20:00:00Z
20200312,PA,Pennsylvania,22,116,81,,,219,2020-03-12T20:00:00Z
20200312,RI,Rhode Island,5,94,8,,,107,2020-03-12T20:00:00Z
20200312,SC,South Carolina,10,48,,,,58,2020-03-12T20:00:00Z
20200312,SD,South Dakota,8,27,11,,,46,2020-03-12T20:00:00Z
20200312,TN,Tennessee,18,79,,,,97,2020-03-12T20:00:00Z
20200312,TX,Texas,23,,,,,23,2020-03-12T20:00:00Z
20200312,UT,Utah,4,131,,,,135,2020-03-12T20:00:00Z
20200312,VA,Virginia,17,117,,,,134,2020-03-12T20:00:00Z
20200312,VT,Vermont,2,97,,,,99,2020-03-12T20:00:00Z
20200312,WA,Washington,337,3037,,,29,3403,2020-03-12T20:00:00Z
20200312,WI,Wisconsin,8,84,,,,92,2020-03-12T20:00:00Z
20200312,WV,West Virginia,0,7,1,,,8,2020-03-12T20:00:00Z
20200312,WY,Wyoming,1,,,,,1,2020-03-12T20:00:00Z
20200311,AK,Alaska,0,46,14,,,60,2020-03-11T20:00:00Z
20200311,AL,Alabama,0,10,,,,10,2020-03-11T20:00:00Z
20200311,AR,Arkansas,0,12,14,,,26,2020-03-11T20:00:00Z
20200311,AZ,Arizona,9,59,32,,,100,2020-03-11T20:00:00Z
20200311,CA,California,157,916,,,,1073,2020-03-11T20:00:00Z
20200311,CO,Colorado,28,251,,,,279,2020-03-11T20:00:00Z
20200311,CT,Connecticut,3,71,,,,74,2020-03-11T20:00:00Z
20200311,DC,Dist. of Columbia,4,20,15,,,39,2020-03-11T20:00:00Z
20200311,DE,Delaware,1,17,2,,,20,2020-03-11T20:00:00Z
20200311,FL,Florida,28,301,147,,2,476,2020-03-11T20:00:00Z
20200311,GA,Georgia,22,,,,,22,2020-03-11T20:00:00Z
20200311,HI,Hawaii,2,,,,,2,2020-03-11T20:00:00Z
20200311,IA,Iowa,13,46,27,,,86,2020-03-11T20:00:00Z
20200311,ID,Idaho,0,67,,,,67,2020-03-11T20:00:00Z
20200311,IL,Illinois,19,244,63,,,326,2020-03-11T20:00:00Z
20200311,IN,Indiana,10,33,,,,43,2020-03-11T20:00:00Z
20200311,KS,Kansas,1,41,,,,42,2020-03-11T20:00:00Z
20200311,KY,Kentucky,8,46,,,,54,2020-03-11T20:00:00Z
20200311,LA,Louisiana,6,37,,,,43,2020-03-11T20:00:00Z
20200311,MA,Massachusetts,92,,,,,92,2020-03-11T20:00:00Z
20200311,MD,Maryland,9,94,,,,103,2020-03-11T20:00:00Z
20200311,ME,Maine,0,42,5,,,47,2020-03-11T20:00:00Z
20200311,MI,Michigan,2,57,18,,,77,2020-03-11T20:00:00Z
20200311,MN,Minnesota,5,217,,,,222,2020-03-11T20:00:00Z
20200311,MO,Missouri,1,,,,,1,2020-03-11T20:00:00Z
20200311,MS,Mississippi,0,20,,,,20,2020-03-11T20:00:00Z
