date,state_abbr,state_full_name,positive,negative,pending,hospitalized,death,total,dateChecked
20200311,MT,Montana,0,21,,,,21,2020-03-11T20:00:00Z
20200311,NC,North Carolina,7,,,,,7,2020-03-11T20:00:00Z
20200311,ND,North Dakota,0,7,6,,,13,2020-03-11T20:00:00Z
20200311,NE,Nebraska,5,47,16,,,68,2020-03-11T20:00:00Z
20200311,NH,New Hampshire,4,38,5,,,47,2020-03-11T20:00:00Z
20200311,NJ,New Jersey,24,57,20,,1,100,2020-03-11T20:00:00Z
20200311,NM,New Mexico,3,87,,,,90,2020-03-11T20:00:00Z
20200311,NV,Nevada,5,168,,,,173,2020-03-11T20:00:00Z
20200311,NY,New York,216,,,,,216,2020-03-11T20:00:00Z
20200311,OH,Ohio,4,21,24,,,49,2020-03-11T20:00:00Z
20200311,OK,Oklahoma,2,15,11,,,28,2020-03-11T20:00:00Z
20200311,OR,Oregon,19,286,62,,,367,2020-03-11T20:00:00Z
20200311,PA,Pennsylvania,15,88,54,,,157,2020-03-11T20:00:00Z
20200311,RI,Rhode Island,5,58,24,,,87,2020-03-11T20:00:00Z
20200311,SC,South Carolina,9,32,,,,41,2020-03-11T20:00:00Z
20200311,SD,South Dakota,5,13,2,,,20,2020-03-11T20:00:00Z
20200311,TN,Tennessee,7,50,,,,57,2020-03-11T20:00:00Z
20200311,TX,Texas,21,,,,,21,2020-03-11T20:00:00Z
20200311,UT,Utah,2,,,,,2,2020-03-11T20:00:00Z
20200311,VA,Virginia,9,60,,,,69,2020-03-11T20:00:00Z
20200311,VT,Vermont,1,62,,,,63,2020-03-11T20:00:00Z
20200311,WA,Washington,267,2175,,,24,2466,2020-03-11T20:00:00Z
20200311,WI,Wisconsin,3,43,,,,46,2020-03-11T20:00:00Z
20200311,WV,West Virginia,0,3,2,,,5,2020-03-11T20:00:00Z
20200311,WY,Wyoming,0,,,,,0,2020-03-11T20:00:00Z
20200310,AK,Alaska,0,23,9,,,32,2020-03-10T20:00:00Z
20200310,AL,Alabama,0,0,0,,,0,2020-03-10T20:00:00Z
20200310,AR,Arkansas,0,12,3,,,15,2020-03-10T20:00:00Z
20200310,AZ,Arizona,6,51,27,,,84,2020-03-10T20:00:00Z
20200310,CA,California,133,690,,,,823,2020-03-10T20:00:00Z
20200310,CO,Colorado,12,142,1,,,155,2020-03-10T20:00:00Z
20200310,CT,Connecticut,2,54,,,,56,2020-03-10T20:00:00Z
20200310,DC,Dist. of Columbia,5,17,2,,,24,2020-03-10T20:00:00Z
20200310,DE,Delaware,0,17,3,,,20,2020-03-10T20:00:00Z
20200310,FL,Florida,19,222,155,,,396,2020-03-10T20:00:00Z
20200310,GA,Georgia,17,,,,,17,2020-03-10T20:00:00Z
20200310,HI,Hawaii,2,,,,,2,2020-03-10T20:00:00Z
20200310,IA,Iowa,8,32,11,,,51,2020-03-10T20:00:00Z
20200310,ID,Idaho,0,41,,,,41,2020-03-10T20:00:00Z
20200310,IL,Illinois,19,244,63,,,326,2020-03-10T20:00:00Z
20200310,IN,Indiana,6,30,,,,36,2020-03-10T20:00:00Z
20200310,KS,Kansas,1,17,21,,,39,2020-03-10T20:00:00Z
20200310,KY,Kentucky,6,28,,,,34,2020-03-10T20:00:00Z
20200310,LA,Louisiana,1,11,,,,12,2020-03-10T20:00:00Z
20200310,MA,Massachusetts,92,,,,,92,2020-03-10T20:00:00Z
20200310,MD,Maryland,6,89,,,,95,2020-03-10T20:00:00Z
20200310,ME,Maine,0,20,5,,,25,2020-03-10T20:00:00Z
20200310,MI,Michigan,0,39,24,,,63,2020-03-10T20:00:00Z
20200310,MN,Minnesota,3,132,,,,135,2020-03-10T20:00:00Z
20200310,MO,Missouri,1,,,,,1,2020-03-10T20:00:00Z
20200310,MS,Mississippi,0,,,,,0,2020-03-10T20:00:00Z
20200310,MT,Montana,0,15,,,,15,2020-03-10T20:00:00Z
20200310,NC,North Carolina,7,,,,,7,2020-03-10T20:00:00Z
20200310,ND,North Dakota,0,6,2,,,8,2020-03-10T20:00:00Z
20200310,NE,Nebraska,3,47,16,,,66,2020-03-10T20:00:00Z
20200310,NH,New Hampshire,4,38,5,,,47,2020-03-10T20:00:00Z
20200310,NJ,New Jersey,15,44,20,,,79,2020-03-10T20:00:00Z
20200310,NM,New Mexico,0,69,,,,69,2020-03-10T20:00:00Z
20200310,NV,Nevada,0,14,,,,14,2020-03-10T20:00:00Z
20200310,NY,New York,173,92,,,,265,2020-03-10T20:00:00Z
20200310,OH,Ohio,3,14,15,,,32,2020-03-10T20:00:00Z
20200310,OK,Oklahoma,2,15,11,,,28,2020-03-10T20:00:00Z
20200310,OR,Oregon,15,213,67,,,295,2020-03-10T20:00:00Z
20200310,PA,Pennsylvania,12,,,,,12,2020-03-10T20:00:00Z
20200310,RI,Rhode Island,3,53,6,,,62,2020-03-10T20:00:00Z
20200310,SC,South Carolina,7,24,,,,31,2020-03-10T20:00:00Z
20200310,SD,South Dakota,0,11,0,,,11,2020-03-10T20:00:00Z
20200310,TN,Tennessee,7,,,,,7,2020-03-10T20:00:00Z
20200310,TX,Texas,13,,,,,13,2020-03-10T20:00:00Z
20200310,UT,Utah,2,,,,,2,2020-03-10T20:00:00Z
20200310,VA,Virginia,8,53,,,,61,2020-03-10T20:00:00Z
20200310,VT,Vermont,1,40,,,,41,2020-03-10T20:00:00Z
20200310,WA,Washington,162,1110,,,,1272,2020-03-10T20:00:00Z
20200310,WI,Wisconsin,2,36,,,,38,2020-03-10T20:00:00Z
20200310,WV,West Virginia,0,2,3,,,5,2020-03-10T20:00:00Z
20200310,WY,Wyoming,0,0,0,,,0,2020-03-10T20:00:00Z
20200309,AK,Alaska,0,23,9,,,32,2020-03-09T20:00:00Z
20200309,AL,Alabama,0,,,,,0,2020-03-09T20:00:00Z
20200309,AR,Arkansas,0,12,0,,,12,2020-03-09T20:00:00Z
20200309,AZ,Arizona,5,44,7,,,56,2020-03-09T20:00:00Z
20200309,CA,California,114,690,,,,804,2020-03-09T20:00:00Z
20200309,CO,Colorado,9,133,,,,142,2020-03-09T20:00:00Z
20200309,CT,Connecticut,1,46,,,,47,2020-03-09T20:00:00Z
20200309,DC,Dist. of Columbia,1,14,3,,,18,2020-03-09T20:00:00Z
20200309,DE,Delaware,0,15,3,,,18,2020-03-09T20:00:00Z
20200309,FL,Florida,18,140,115,,,273,2020-03-09T20:00:00Z
20200309,GA,Georgia,12,,,,,12,2020-03-09T20:00:00Z
20200309,HI,Hawaii,2,,,,,2,2020-03-09T20:00:00Z
20200309,IA,Iowa,3,26,8,,,37,2020-03-09T20:00:00Z
20200309,ID,Idaho,0,41,,,,41,2020-03-09T20:00:00Z
20200309,IL,Illinois,7,191,44,,,242,2020-03-09T20:00:00Z
20200309,IN,Indiana,2,,,,,2,2020-03-09T20:00:00Z
20200309,KS,Kansas,1,11,0,,,12,2020-03-09T20:00:00Z
20200309,KY,Kentucky,4,17,,,,21,2020-03-09T20:00:00Z
20200309,LA,Louisiana,1,5,,,,6,2020-03-09T20:00:00Z
20200309,MA,Massachusetts,41,,,,,41,2020-03-09T20:00:00Z
20200309,MD,Maryland,5,73,,,,78,2020-03-09T20:00:00Z
20200309,ME,Maine,0,1,,,,1,2020-03-09T20:00:00Z
20200309,MI,Michigan,0,36,11,,,47,2020-03-09T20:00:00Z
20200309,MN,Minnesota,2,80,,,,82,2020-03-09T20:00:00Z
20200309,MO,Missouri,1,,,,,1,2020-03-09T20:00:00Z
20200309,MS,Mississippi,0,,,,,0,2020-03-09T20:00:00Z
20200309,MT,Montana,0,11,0,,,11,2020-03-09T20:00:00Z
20200309,NC,North Carolina,2,,,,,2,2020-03-09T20:00:00Z
20200309,ND,North Dakota,0,0,,,,0,2020-03-09T20:00:00Z
20200309,NE,Nebraska,3,36,9,,,48,2020-03-09T20:00:00Z
20200309,NH,New Hampshire,4,38,5,,,47,2020-03-09T20:00:00Z
20200309,NJ,New Jersey,11,35,14,,,60,2020-03-09T20:00:00Z
20200309,NM,New Mexico,0,57,0,,,57,2020-03-09T20:00:00Z
20200309,NV,Nevada,1,14,,,,15,2020-03-09T20:00:00Z
20200309,NY,New York,142,92,,,,234,2020-03-09T20:00:00Z
20200309,OH,Ohio,3,11,5,,,19,2020-03-09T20:00:00Z
20200309,OK,Oklahoma,1,8,10,,,19,2020-03-09T20:00:00Z
20200309,OR,Oregon,14,165,52,,,231,2020-03-09T20:00:00Z
20200309,PA,Pennsylvania,7,,,,,7,2020-03-09T20:00:00Z
20200309,RI,Rhode Island,3,53,6,,,62,2020-03-09T20:00:00Z
20200309,SC,South Carolina,7,24,,,,31,2020-03-09T20:00:00Z
20200309,SD,South Dakota,0,5,0,,,5,2020-03-09T20:00:00Z
20200309,TN,Tennessee,3,,,,,3,2020-03-09T20:00:00Z
20200309,TX,Texas,12,,,,,12,2020-03-09T20:00:00Z
20200309,UT,Utah,1,,,,,1,2020-03-09T20:00:00Z
20200309,VA,Virginia,3,38,9,,,50,2020-03-09T20:00:00Z
20200309,VT,Vermont,1,34,,,,35,2020-03-09T20:00:00Z
20200309,WA,Washington,136,1110,,,,1246,2020-03-09T20:00:00Z
20200309,WI,Wisconsin,1,36,,,,37,2020-03-09T20:00:00Z
20200309,WV,West Virginia,0,2,3,,,5,2020-03-09T20:00:00Z
20200309,WY,Wyoming,0,,,,,0,2020-03-09T20:00:00Z
20200308,NY,New York,105,92,,,,197,2020-03-08T20:00:00Z
20200308,WA,Washington,102,640,60,,,802,2020-03-08T20:00:00Z
20200308,CA,California,88,462,,,,550,2020-03-08T20:00:00Z
20200308,FL,Florida,17,118,108,,,243,2020-03-08T20:00:00Z
20200308,OR,Oregon,14,100,53,,,167,2020-03-08T20:00:00Z
20200308,MA,Massachusetts,13,,,,,13,2020-03-08T20:00:00Z
20200308,CO,Colorado,8,104,,,,112,2020-03-08T20:00:00Z
20200308,TX,Texas,8,,,,,8,2020-03-08T20:00:00Z
20200308,GA,Georgia,7,,,,,7,2020-03-08T20:00:00Z
20200308,IL,Illinois,6,191,44,,,241,2020-03-08T20:00:00Z
20200308,NJ,New Jersey,6,31,0,,,37,2020-03-08T20:00:00Z
20200308,AZ,Arizona,5,44,7,,,56,2020-03-08T20:00:00Z
20200308,NH,New Hampshire,4,38,5,,,47,2020-03-08T20:00:00Z
20200308,PA,Pennsylvania,4,,,,,4,2020-03-08T20:00:00Z
20200308,MD,Maryland,3,52,,,,55,2020-03-08T20:00:00Z
20200308,RI,Rhode Island,3,30,12,,,45,2020-03-08T20:00:00Z
20200308,TN,Tennessee,3,,,,,3,2020-03-08T20:00:00Z
20200308,VA,Virginia,2,36,6,,,44,2020-03-08T20:00:00Z
20200308,SC,South Carolina,2,8,,,,10,2020-03-08T20:00:00Z
20200308,IN,Indiana,2,,,,,2,2020-03-08T20:00:00Z
20200308,NC,North Carolina,2,,,,,2,2020-03-08T20:00:00Z
20200308,MN,Minnesota,1,48,,,,49,2020-03-08T20:00:00Z
20200308,WI,Wisconsin,1,31,12,,,44,2020-03-08T20:00:00Z
20200308,CT,Connecticut,1,29,8,,,38,2020-03-08T20:00:00Z
20200308,VT,Vermont,1,28,,,,29,2020-03-08T20:00:00Z
20200308,NE,Nebraska,1,17,5,,,23,2020-03-08T20:00:00Z
20200308,NV,Nevada,1,14,,,,15,2020-03-08T20:00:00Z
20200308,KY,Kentucky,1,13,,,,14,2020-03-08T20:00:00Z
20200308,KS,Kansas,1,11,0,,,12,2020-03-08T20:00:00Z
20200308,DC,Dist. of Columbia,1,10,0,,,11,2020-03-08T20:00:00Z
20200308,OK,Oklahoma,1,8,2,,,11,2020-03-08T20:00:00Z
20200308,HI,Hawaii,1,,,,,1,2020-03-08T20:00:00Z
20200308,MO,Missouri,1,,,,,1,2020-03-08T20:00:00Z
20200308,UT,Utah,1,,,,,1,2020-03-08T20:00:00Z
20200308,NM,New Mexico,0,48,0,,,48,2020-03-08T20:00:00Z
20200308,MI,Michigan,0,26,10,,,36,2020-03-08T20:00:00Z
20200308,ID,Idaho,0,27,,,,27,2020-03-08T20:00:00Z
20200308,AK,Alaska,0,14,6,,,20,2020-03-08T20:00:00Z
20200308,IA,Iowa,0,15,2,,,17,2020-03-08T20:00:00Z
20200308,OH,Ohio,0,10,4,,,14,2020-03-08T20:00:00Z
20200308,MT,Montana,0,11,,,,11,2020-03-08T20:00:00Z
20200308,DE,Delaware,0,10,0,,,10,2020-03-08T20:00:00Z
20200308,AR,Arkansas,0,6,0,,,6,2020-03-08T20:00:00Z
20200308,LA,Louisiana,0,5,,,,5,2020-03-08T20:00:00Z
20200308,SD,South Dakota,0,5,0,,,5,2020-03-08T20:00:00Z
20200308,WV,West Virginia,0,2,3,,,5,2020-03-08T20:00:00Z
20200308,ME,Maine,0,1,,,,1,2020-03-08T20:00:00Z
20200308,AL,Alabama,0,,,,,0,2020-03-08T20:00:00Z
20200308,MS,Mississippi,0,,,,,0,2020-03-08T20:00:00Z
20200308,ND,North Dakota,0,0,,,,0,2020-03-08T20:00:00Z
20200308,WY,Wyoming,0,,,,,0,2020-03-08T20:00:00Z
20200307,WA,Washington,102,370,66,,,538,2020-03-07T21:00:00Z
20200307,NY,New York,76,92,236,,,404,2020-03-07T21:00:00Z
20200307,CA,California,69,462,,,,531,2020-03-07T21:00:00Z
20200307,FL,Florida,14,100,88,,,202,2020-03-07T21:00:00Z
20200307,MA,Massachusetts,13,,,,,13,2020-03-07T21:00:00Z
20200307,CO,Colorado,8,55,69,,,132,2020-03-07T21:00:00Z
20200307,TX,Texas,8,,,,,8,2020-03-07T21:00:00Z
20200307,OR,Oregon,7,77,40,,,124,2020-03-07T21:00:00Z
20200307,IL,Illinois,6,191,44,,,241,2020-03-07T21:00:00Z
20200307,GA,Georgia,6,,,,,6,2020-03-07T21:00:00Z
20200307,AZ,Arizona,5,44,7,,,56,2020-03-07T21:00:00Z
20200307,NJ,New Jersey,4,,1,,,5,2020-03-07T21:00:00Z
20200307,MD,Maryland,3,41,,,,44,2020-03-07T21:00:00Z
20200307,NH,New Hampshire,2,20,3,,,25,2020-03-07T21:00:00Z
20200307,SC,South Carolina,2,8,,,,10,2020-03-07T21:00:00Z
20200307,NC,North Carolina,2,,,,,2,2020-03-07T21:00:00Z
20200307,PA,Pennsylvania,2,,,,,2,2020-03-07T21:00:00Z
20200307,RI,Rhode Island,2,,,,,2,2020-03-07T21:00:00Z
20200307,MN,Minnesota,1,48,,,,49,2020-03-07T21:00:00Z
20200307,WI,Wisconsin,1,31,12,,,44,2020-03-07T21:00:00Z
20200307,NE,Nebraska,1,17,5,,,23,2020-03-07T21:00:00Z
20200307,NV,Nevada,1,14,,,,15,2020-03-07T21:00:00Z
20200307,KY,Kentucky,1,9,,,,10,2020-03-07T21:00:00Z
20200307,HI,Hawaii,1,,,,,1,2020-03-07T21:00:00Z
20200307,IN,Indiana,1,,,,,1,2020-03-07T21:00:00Z
20200307,OK,Oklahoma,1,,,,,1,2020-03-07T21:00:00Z
20200307,TN,Tennessee,1,,,,,1,2020-03-07T21:00:00Z
20200307,UT,Utah,1,,,,,1,2020-03-07T21:00:00Z
20200307,NM,New Mexico,0,48,0,,,48,2020-03-07T21:00:00Z
20200307,VA,Virginia,0,31,7,,,38,2020-03-07T21:00:00Z
20200307,ID,Idaho,0,27,,,,27,2020-03-07T21:00:00Z
20200307,MI,Michigan,0,18,9,,,27,2020-03-07T21:00:00Z
20200307,IA,Iowa,0,15,2,,,17,2020-03-07T21:00:00Z
20200307,VT,Vermont,0,16,,,,16,2020-03-07T21:00:00Z
20200307,AK,Alaska,0,12,2,,,14,2020-03-07T21:00:00Z
20200307,OH,Ohio,0,9,5,,,14,2020-03-07T21:00:00Z
20200307,KS,Kansas,0,11,2,,,13,2020-03-07T21:00:00Z
20200307,MT,Montana,0,11,,,,11,2020-03-07T21:00:00Z
20200307,DE,Delaware,0,10,0,,,10,2020-03-07T21:00:00Z
20200307,DC,Dist. of Columbia,0,8,1,,,9,2020-03-07T21:00:00Z
20200307,AR,Arkansas,0,6,0,,,6,2020-03-07T21:00:00Z
20200307,SD,South Dakota,0,5,0,,,5,2020-03-07T21:00:00Z
20200307,WV,West Virginia,0,2,3,,,5,2020-03-07T21:00:00Z
20200307,ME,Maine,0,1,,,,1,2020-03-07T21:00:00Z
20200307,LA,Louisiana,0,,,,,0,2020-03-07T21:00:00Z
20200307,MO,Missouri,0,,,,,0,2020-03-07T21:00:00Z
20200307,MS,Mississippi,0,,,,,0,2020-03-07T21:00:00Z
20200307,ND,North Dakota,0,0,,,,0,2020-03-07T21:00:00Z
20200307,WY,Wyoming,0,,,,,0,2020-03-07T21:00:00Z
20200307,AL,Alabama,0,,,,,0,2020-03-07T21:00:00Z
20200307,CT,Connecticut,0,,,,,0,2020-03-07T21:00:00Z
20200306,WA,Washington,79,370,,,,449,2020-03-06T21:00:00Z
20200306,CA,California,60,462,,,,522,2020-03-06T21:00:00Z
20200306,NY,New York,33,92,236,,,361,2020-03-06T21:00:00Z
20200306,FL,Florida,9,55,51,,,115,2020-03-06T21:00:00Z
20200306,MA,Massachusetts,8,,,,,8,2020-03-06T21:00:00Z
20200306,IL,Illinois,5,180,35,,,220,2020-03-06T21:00:00Z
20200306,TX,Texas,5,,,,,5,2020-03-06T21:00:00Z
20200306,AZ,Arizona,3,33,15,,,51,2020-03-06T21:00:00Z
20200306,MD,Maryland,3,26,12,,,41,2020-03-06T21:00:00Z
20200306,OR,Oregon,3,64,28,,,95,2020-03-06T21:00:00Z
20200306,CO,Colorado,2,46,30,,,78,2020-03-06T21:00:00Z
20200306,GA,Georgia,2,,,,,2,2020-03-06T21:00:00Z
20200306,NC,North Carolina,2,,,,,2,2020-03-06T21:00:00Z
20200306,NH,New Hampshire,2,20,3,,,25,2020-03-06T21:00:00Z
20200306,PA,Pennsylvania,2,,,,,2,2020-03-06T21:00:00Z
20200306,IN,Indiana,1,,,,,1,2020-03-06T21:00:00Z
20200306,NJ,New Jersey,1,,,,,1,2020-03-06T21:00:00Z
20200306,NV,Nevada,1,14,,,,15,2020-03-06T21:00:00Z
20200306,TN,Tennessee,1,,,,,1,2020-03-06T21:00:00Z
20200306,WI,Wisconsin,1,31,12,,,44,2020-03-06T21:00:00Z
20200306,AK,Alaska,0,8,1,,,9,2020-03-06T21:00:00Z
20200306,AR,Arkansas,0,6,0,,,6,2020-03-06T21:00:00Z
20200306,DC,Dist. of Columbia,0,8,1,,,9,2020-03-06T21:00:00Z
20200306,DE,Delaware,0,10,0,,,10,2020-03-06T21:00:00Z
20200306,IA,Iowa,0,15,2,,,17,2020-03-06T21:00:00Z
20200306,KS,Kansas,0,4,0,,,4,2020-03-06T21:00:00Z
20200306,KY,Kentucky,0,7,3,,,10,2020-03-06T21:00:00Z
20200306,MI,Michigan,0,8,8,,,16,2020-03-06T21:00:00Z
20200306,MN,Minnesota,0,36,,,,36,2020-03-06T21:00:00Z
20200306,NE,Nebraska,0,17,5,,,22,2020-03-06T21:00:00Z
20200306,NM,New Mexico,0,16,0,,,16,2020-03-06T21:00:00Z
20200306,OH,Ohio,0,8,2,,,10,2020-03-06T21:00:00Z
20200306,SC,South Carolina,0,5,0,,,5,2020-03-06T21:00:00Z
20200306,VA,Virginia,0,21,10,,,31,2020-03-06T21:00:00Z
20200306,VT,Vermont,0,8,,,,8,2020-03-06T21:00:00Z
20200306,WV,West Virginia,0,1,4,,,5,2020-03-06T21:00:00Z
20200305,WA,Washington,70,,,,,70,2020-03-05T21:00:00Z
20200305,CA,California,53,462,,,,515,2020-03-05T21:00:00Z
20200305,NY,New York,22,76,24,,,122,2020-03-05T21:00:00Z
20200305,FL,Florida,9,31,69,,,109,2020-03-05T21:00:00Z
20200305,IL,Illinois,5,165,27,,,197,2020-03-05T21:00:00Z
20200305,OR,Oregon,3,45,13,,,61,2020-03-05T21:00:00Z
20200305,AZ,Arizona,2,28,6,,,36,2020-03-05T21:00:00Z
20200305,GA,Georgia,2,,,,,2,2020-03-05T21:00:00Z
20200305,MA,Massachusetts,2,,,,,2,2020-03-05T21:00:00Z
20200305,NH,New Hampshire,2,16,4,,,22,2020-03-05T21:00:00Z
20200305,NC,North Carolina,1,,,,,1,2020-03-05T21:00:00Z
20200305,NJ,New Jersey,1,,,,,1,2020-03-05T21:00:00Z
20200305,NV,Nevada,1,14,,,,15,2020-03-05T21:00:00Z
20200305,TN,Tennessee,1,,,,,1,2020-03-05T21:00:00Z
20200305,TX,Texas,1,,,,,1,2020-03-05T21:00:00Z
20200305,WI,Wisconsin,1,19,6,,,26,2020-03-05T21:00:00Z
20200305,CO,Colorado,0,19,21,,,40,2020-03-05T21:00:00Z
20200305,DC,Dist. of Columbia,0,6,2,,,8,2020-03-05T21:00:00Z
20200305,MI,Michigan,0,8,0,,,8,2020-03-05T21:00:00Z
20200305,NE,Nebraska,0,17,5,,,22,2020-03-05T21:00:00Z
20200305,OH,Ohio,0,7,3,,,10,2020-03-05T21:00:00Z
20200305,SC,South Carolina,0,5,0,,,5,2020-03-05T21:00:00Z
20200305,VA,Virginia,0,18,3,,,21,2020-03-05T21:00:00Z
20200305,MD,Maryland,0,17,14,,,31,2020-03-05T21:00:00Z
20200304,AZ,Arizona,2,27,5,,,34,2020-03-04T21:00:00Z
20200304,CA,California,53,462,,,,515,2020-03-04T21:00:00Z
20200304,FL,Florida,2,24,16,,,42,2020-03-04T21:00:00Z
20200304,GA,Georgia,2,,,,,2,2020-03-04T21:00:00Z
20200304,IL,Illinois,4,124,27,,,155,2020-03-04T21:00:00Z
20200304,MA,Massachusetts,2,,,,,2,2020-03-04T21:00:00Z
20200304,NC,North Carolina,1,,,,,1,2020-03-04T21:00:00Z
20200304,NH,New Hampshire,2,10,7,,,19,2020-03-04T21:00:00Z
20200304,NY,New York,6,48,24,,,78,2020-03-04T21:00:00Z
20200304,OR,Oregon,3,29,18,,,50,2020-03-04T21:00:00Z
20200304,SC,South Carolina,0,5,0,,,5,2020-03-04T21:00:00Z
20200304,TX,Texas,1,,,,,1,2020-03-04T21:00:00Z
20200304,WA,Washington,39,,,,,39,2020-03-04T21:00:00Z
20200304,WI,Wisconsin,1,19,6,,,26,2020-03-04T21:00:00Z
